ID,Common.name,Order,Family,Genus,Species,Genus.species,Ecotype_old,Migratory,Ecotype.new,Fin.area,Fin.length.SL.from.base,Fin.length.along.LR,Fin.width.base,Fin.width.trailing,Sk.area,Sk.longest.radial,num.radials,Perc.Skeletal.extent_area,Perc.Skeletal.extent_longest.radial,Aspect.Ratio_base,Aspect.Ratio_fork,Leading.edge.degree.of.taper,LE.taper.angle,Trailing.edge.degree.of.taper,TE.taper.angle,LE.P.perc.cal,LE.P.Shape,LE.IM.perc.cal,LE.IM.shape,LG.P.perc.cal,LG.P.Shape,LG.IM.perc.cal,LG.IM.shape,TE.P.perc.cal,TE.P.Shape,TE.IM.perc.cal,TE.IM.shape
ANG_102,Angel,Squatiniformes,Squatinidae,Squatina,dumeril,Squatina_dumeril,Benthic,N,A,239.918,21.646,16.014,14.564,15.102,153.092,13.542,49,63.81013513,62.56121223,0.884094132,1.952956077,-0.482055357,13.55139505,0.226989803,6.475071703,5.415560252,2.644580251,23.35026738,1.782504023,24.42651297,1.272531536,17.63204899,1.819456159,0,1.551268212,0,22.62046401
ANG_103,Angel,Squatiniformes,Squatinidae,Squatina,dumeril,Squatina_dumeril,Benthic,N,A,225.72,22.791,22.791,13.599,18.737,165.992,14.803,51,73.53889775,64.95107718,0.819301794,2.30121248,0.111437263,3.189144854,0.147302129,4.21228966,22.42549425,3.448463451,0,3.794298015,12.77723258,0.314322997,20.32315446,2.134955373,2.204408818,11.37101136,8.09173518,1.851504124
ANG_201,Angel,Squatiniformes,Squatinidae,Squatina,dumeril,Squatina_dumeril,Benthic,N,A,332.645,26.592,23.962,19.652,15.612,265.246,20.694,47,79.73845992,77.82039711,1.161000779,2.125793155,-0.143223162,4.096049084,-0.430438125,12.14587642,8.964451314,2.77835084,26.20195204,6.542206529,38.14627082,0.881965974,24.83136594,4.125018883,9.721040364,7.382053484,8.771791847,13.53942141
ANG_202,Angel,Squatiniformes,Squatinidae,Squatina,dumeril,Squatina_dumeril,Benthic,N,A,397.338,27.914,25.905,18.207,19.346,310.775,23.264,53,78.21426594,83.34169234,0.834289318,1.961029139,0.034942624,1.000930599,0.253695854,7.229242061,18.73490338,1.342655581,0,4.6699112,43.34849346,1.148870026,27.53376783,2.408094197,19.63129048,0.94037356,9.677419355,13.06065982
Blacktip_130,Blacktip,Carcharhiniformes,Carcharhinidae,Carcharhinus,limbatus,Carcharhinus_limbatus,Inshore_offshore,Y,C,231.62,25.522,26.132,9.663,15.877,119.953,18.702,27,51.78870564,73.27795627,0.403132584,2.812246283,0.019651068,0.562943502,0.327265856,9.293116893,39.93969045,3.283426993,65.98242812,0.580933453,39.19251305,0.973499009,41.12655899,1.050987222,42.40984065,1.982464,16.10263523,3.288621422
Blacktip_15.9,Blacktip,Carcharhiniformes,Carcharhinidae,Carcharhinus,limbatus,Carcharhinus_limbatus,Inshore_offshore,Y,C,101.278,17.033,17.232,6.177,10.321,65.388,13.679,27,64.56288631,80.30881231,0.376738571,2.864621033,0.025966476,0.743842952,0.244937506,6.982173603,44.49156366,5.52908281,29.41847206,0.451376869,53.23628219,0.806018533,51.13905595,0.88811776,25.7507685,11.99305905,29.58380202,6.19812322
Blacktip_25.4,Blacktip,Carcharhiniformes,Carcharhinidae,Carcharhinus,limbatus,Carcharhinus_limbatus,Inshore_offshore,Y,C,248.807,27.273,27.702,9.965,16.211,149.157,22.52,26,59.94887604,82.57250761,0.39910945,2.989532163,-0.121892542,3.487650146,0.105607304,3.022619231,51.60888681,3.633475045,68.05020587,0.793287111,69.90536278,1.863040151,59.01604278,1.51016472,36.40598532,7.149453254,1.212553495,4.796204039
Blacktip_84.5,Blacktip,Carcharhiniformes,Carcharhinidae,Carcharhinus,limbatus,Carcharhinus_limbatus,Inshore_offshore,Y,C,64.64,13.925,12.392,4.719,8.171,36.252,11.692,28,56.08292079,83.96409336,0.344507441,2.999777614,-0.256027414,7.294969001,0.118957288,3.40386509,23.99571505,0.974014105,46.01924759,1.393440415,55.70145128,3.142904152,65.68144499,2.850714136,93.31797235,7.064404432,62.54125413,6.691909781
B950,Blue,Carcharhiniformes,Carcharhinidae,Prionace,glauca,Prionace_glauca,Oceanic,Y,D,74.238,17.247,17.247,4.817,7.294,41.436,14.845,28,55.81508123,86.07294022,0.312555416,4.006829508,0.213874417,6.103854249,0.516588977,14.48264714,18.60417309,5.481059324,0,0.510544842,14.15843968,0.254897043,12.86079649,0.732340976,0,3.333529737,0,3.483948667
B951,Blue,Carcharhiniformes,Carcharhinidae,Prionace,glauca,Prionace_glauca,Oceanic,Y,D,72.782,15.929,15.929,4.41,7.281,39.62,13.348,27,54.43653651,83.79684852,0.267210299,3.486205944,0.054937509,1.57344803,0.212608158,6.067986344,5.1843044,0.974027084,14.76885645,2.948024208,13.2082153,0.317668448,5.528777998,0.497935094,20.89552239,0.866989015,11.05850524,0.310359034
Bonnet_112,Bonnet,Carcharhiniformes,Sphyrnidae,Sphyrna,tiburo,Sphyrna_tiburo,Inshore,N,B,124.77,16.483,17.205,7.654,12.645,65.406,14.08,27,52.42125511,85.4213432,0.46953367,2.177520951,-0.158797944,4.539702248,0.14820087,4.237896921,21.34213421,0.998629668,38.67924528,3.403616185,43.139813,1.957660051,30.272,2.191566135,34.67048711,11.20913141,4.754716981,26.65307622
Bonnet_59,Bonnet,Carcharhiniformes,Sphyrnidae,Sphyrna,tiburo,Sphyrna_tiburo,Inshore,N,B,31.795,8.148,8.148,2.739,6.314,10.766,4.995,24,33.86066992,61.30338733,0.235952854,2.088061142,0.028508077,0.816640951,0.127969591,3.661067986,61.95043965,3.259536752,29.11813644,1.710453672,36.86396677,1.78172182,22.39909039,3.292524741,38.52140078,9.938952598,10.61381074,6.609573554
Bonnet_73,Bonnet,Carcharhiniformes,Sphyrnidae,Sphyrna,tiburo,Sphyrna_tiburo,Inshore,N,B,76.536,12.732,13.035,5.651,9.753,37.425,9.734,26,48.89855754,76.45303173,0.417238959,2.118007526,-0.068901876,1.973112997,0.157900133,4.514142097,45.80244222,5.100492362,30.20999045,1.721362398,77.02386523,1.568060494,48.7241531,2.760211916,38.88126287,8.631045339,9.671361502,3.202730747
CT_1_SIYC_2016,Common_thresher,Lamniformes,Alopiidae,Alopias,vulpinus,Alopias_vulpinus,Oceanic,Y,D,617.953,44.619,43.846,17.709,24.678,523.154,40.375,38,84.65918929,90.48835698,0.507496009,3.221693496,-0.057703217,1.652616959,0.793095064,21.63067929,16.70864306,2.402087461,18.86252828,2.973164768,15.42465239,0.194236702,16.36901552,0.380540455,30.54488436,5.546066388,24.0230319,5.580491378
CT_5_NAST_2016,Common_thresher,Lamniformes,Alopiidae,Alopias,vulpinus,Alopias_vulpinus,Oceanic,Y,D,896.236,57.216,57.536,20.848,29.297,771.314,53.965,35,86.06148381,94.31802293,0.484960551,3.652688194,0.107178209,3.067495369,0.776598287,21.22114862,12.29740817,3.25490762,14.1243773,1.926885496,11.12383483,0.222733731,11.83981859,1.273542862,30.08935825,3.466763537,15.71586485,4.325364768
CT_10,Common_thresher,Lamniformes,Alopiidae,Alopias,vulpinus,Alopias_vulpinus,Oceanic,Y,D,703.139,46.766,47.04,18.265,26.174,628.045,46.946,36,89.32017709,100.384895,0.474458429,3.110421632,0.066019714,1.890638982,0.432490258,12.2020513,24.64635845,4.516120121,10.88008498,0.730638368,20.22023652,0.291837813,16.4984492,0.259397681,0,1.257618958,5.657184302,1.344864427
CT_369,Common_thresher,Lamniformes,Alopiidae,Alopias,vulpinus,Alopias_vulpinus,Oceanic,Y,D,1194.033,66.513,66.714,28.154,35.408,1062.548,67.397,35,88.98816029,101.3290635,0.663840711,3.705072782,-0.28739268,8.177217603,0.359692725,10.19544697,10.64743082,4.042649516,21.03182852,4.764058806,14.34102994,0.325887266,17.51667892,0.316909822,7.679191279,1.418734469,9.536806942,0.987625796
CT_9,Common_thresher,Lamniformes,Alopiidae,Alopias,vulpinus,Alopias_vulpinus,Oceanic,Y,D,876.984,55.591,56.582,22.745,27.598,728.189,53.192,33,83.03332786,95.68455326,0.589902467,3.523849102,-0.097253424,2.783912516,0.461772592,13.00098484,10.76692468,2.529737165,12.19059406,1.484527609,13.35129445,0.506505165,12.51782074,0.290385652,22.78683482,6.53513483,14.61969473,6.838980329
D_397,Dusky,Carcharhiniformes,Carcharhinidae,Carcharhinus,obscurus,Carcharhinus_obscurus,Inshore_offshore,Y,D,58.22,13.353,14.011,5.05,7.685,30.642,11.122,29,52.63139814,83.29214409,0.438036757,3.062566283,-0.003643461,0.104377362,0.202992843,5.795470245,26.25052839,6.079635996,17.15686275,0.598233221,26.86507937,1.104643898,17.12454212,0.872749308,16.77783479,5.511042534,0,4.517811479
D_398,Dusky,Carcharhiniformes,Carcharhinidae,Carcharhinus,obscurus,Carcharhinus_obscurus,Inshore_offshore,Y,D,490.1,42.057,41.98,10.048,21.448,328.903,39.638,29,67.10936544,94.24828209,0.206003477,3.60904152,-0.011003357,0.315219777,0.301380082,8.569428134,27.37158331,0.637226439,25.87350215,2.108117057,43.14879846,0.96050137,26.33338323,0.726954519,15.9862162,8.094572626,0,5.414007358
D_400,Dusky,Carcharhiniformes,Carcharhinidae,Carcharhinus,obscurus,Carcharhinus_obscurus,Inshore_offshore,Y,D,744.048,53.574,54.125,18.699,26.692,476.712,48.064,29,64.07006,89.71516034,0.469932855,3.857511177,0.081522554,2.33415698,0.419601379,11.84884136,17.27617211,0.911301098,29.42510969,1.241431799,28.05521311,0.604251232,25.08250825,0.911417765,31.25909753,4.215238397,18.4287302,3.145515816
D_85,Dusky,Carcharhiniformes,Carcharhinidae,Carcharhinus,obscurus,Carcharhinus_obscurus,Inshore_offshore,Y,D,70.837,15.388,15.065,5.164,8.158,42.872,11.99,25,60.52204356,77.91785807,0.376454339,3.34275229,-0.070605541,2.021860083,0.254474136,7.25118404,14.70223325,2.145815663,12.1797005,0.50765625,21.65120152,1.121107266,24.66747279,1.10687934,19.84126984,3.363471028,0,4.451736214
GHH_4_17_2017,Great_hammer,Carcharhiniformes,Sphyrnidae,Sphyrna,mokarran,Sphyrna_mokarran,Inshore_offshore,Y,D,1111.976,53.456,56.921,25.862,37.942,633.766,43.629,28,56.99457542,81.61665669,0.601490539,2.569789218,-0.001054241,0.030201768,0.232987191,6.644641762,40.16549968,5.341478552,42.20779221,0.783255837,50,0.840277778,42.43458476,3.513118762,27.69230769,4.162420141,3.738317757,1.649461745
GHH_5.3.17,Great_hammer,Carcharhiniformes,Sphyrnidae,Sphyrna,mokarran,Sphyrna_mokarran,Inshore_offshore,Y,D,899.419,50.5,51.999,23.44,31.357,564.158,43.06,28,62.72471451,85.26732673,0.610876132,2.835441546,-0.086742992,2.483447259,0.285741621,8.13086978,30.84677419,0.62209879,30.4975923,1.264197738,49.23339012,1.490036204,46.48786718,2.011109772,65.24390244,4.587268879,0,3.156967474
LN_3_NAST_2016,Porbeagle,Lamniformes,Lamnidae,Lamna,nasus,Lamna_nasus,Oceanic,Y,D,721.147,43.134,44.561,17.302,26.853,439.032,35.152,29,60.87968195,81.49487643,0.41511537,2.579976005,-0.27795777,7.912221455,0.488139128,13.71599856,18.72835094,1.688179994,16.92385158,0.702539903,0,0.384984092,17.13982244,0.489236616,2.782460592,4.700837967,11.59195119,2.25
LN_635,Porbeagle,Lamniformes,Lamnidae,Lamna,nasus,Lamna_nasus,Oceanic,Y,D,682.195,41.89,41.143,18.112,27.155,507.873,39.202,27,74.44689568,93.58319408,0.480866239,2.572244153,0.380777021,10.77944998,0.414803904,11.71713501,23.80440015,0.444717654,13.12961636,0.260191979,28.19576249,0.49088754,16.0383112,0.995956423,0,0.853621956,9.505703422,2.144834669
LN_651,Porbeagle,Lamniformes,Lamnidae,Lamna,nasus,Lamna_nasus,Oceanic,Y,D,90.536,15.307,16.177,5.647,9.894,66.154,15.424,28,73.06927631,100.7643562,0.352220211,2.587967759,-0.026278553,0.752781761,0.670709521,18.53912285,12.82612141,3.150368502,10.51238258,0.52030225,10.55303233,0.229179866,9.928713634,0.458317018,7.808471455,0.486252404,10.8656284,1.60856633
23_SHH_42.3,Scalloped_hammer,Carcharhiniformes,Sphyrnidae,Sphyrna,lewini,Sphyrna_lewini,Inshore_offshore,Y,C,20.366,6.503,6.624,2.999,4.969,9.258,5.079,27,45.45811647,78.10241427,0.441618433,2.07645139,-0.186757899,5.334749913,-0.018514792,0.530394561,26.35460993,5.997166177,38.52739726,0.373050307,26.35460993,5.997166177,60,1.479497966,58.44827586,1.211134286,23.64170338,2.321141869
25_ATSN,Sharpnose,Carcharhiniformes,Carcharhinidae,Rhizoprionodon,terraenovae,Rhizoprionodon_terraenovae,Inshore,N,B,39.14,8.616,9.706,4.433,6.67,16.431,6.82,23,41.98007154,79.15506035,0.502081988,1.896664691,0.061769115,1.768992498,0.16071964,4.594405741,38.31300813,3.905064465,30.95396931,2.511005917,44.44444444,1.017251684,31.36472466,1.271120332,27.877429,1.48688375,11.13460183,6.437232947
27_ATSN_72_84,Sharpnose,Carcharhiniformes,Carcharhinidae,Rhizoprionodon,terraenovae,Rhizoprionodon_terraenovae,Inshore,N,B,39.93,9.865,9.779,4.275,7.045,17.083,6.399,22,42.78236915,64.86568677,0.457691585,2.437220761,-0.034066714,0.975845098,0.107877928,3.087483044,39.54887218,6.784889253,49.7005988,1.357872299,51.63538874,2.027671006,40.1394133,2.082113418,27.80373832,5.662541584,15.24926686,5.24976751
ATSN_82,Sharpnose,Carcharhiniformes,Carcharhinidae,Rhizoprionodon,terraenovae,Rhizoprionodon_terraenovae,Inshore,N,B,35.42,9.183,9.365,3.955,6.69,18.192,7.124,22,51.3608131,77.57813351,0.441615613,2.38078738,-0.0245142,0.702244941,0.126158445,3.609391064,24.44046553,4.199140016,0,4.585932734,49.29006085,1.44,35.69165787,1.467122409,27.77284827,3.221125421,0,4.31090204
ATSN_94,Sharpnose,Carcharhiniformes,Carcharhinidae,Rhizoprionodon,terraenovae,Rhizoprionodon_terraenovae,Inshore,N,B,53.111,11.354,11.449,4.755,7.882,24.041,7.725,23,45.26557587,68.03769597,0.425712658,2.427243245,-0.095914742,2.745651341,0.131438721,3.760034973,37.94629684,3.097788743,30.97587719,3.026984102,56.15023474,3.274995246,3.027,2.224246305,42.76169265,5.115490293,0,24.92758874
Sharpnose_70,Sharpnose,Carcharhiniformes,Carcharhinidae,Rhizoprionodon,terraenovae,Rhizoprionodon_terraenovae,Inshore,N,B,43.716,10.977,11.013,4.356,6.852,20.213,8.447,22,46.23707567,76.95180833,0.434045567,2.756302704,0.07530648,2.15635305,0.107413894,3.074227852,39.74495218,9.7969,56.81887833,1.099158587,61.78650852,1.168172446,31.68648978,0.874785556,72.46856386,0.963136831,18.21680564,1.995474393
M_527,Shortfin_mako,Lamniformes,Lamnidae,Isurus,oxyrinchus,Isurus_oxyrinchus,Oceanic,Y,D,188.141,24.652,25.504,8.794,13.986,111.202,18.705,29,59.10567075,75.87619666,0.411045099,3.230136461,-0.13985414,4.000014709,0.577434577,16.10434319,18.87851441,2.415515298,21.45299145,0.245163355,26.30827239,0.216254285,24.9627555,0.387139172,26.51787403,2.289247834,8.929165281,3.084143042
Mako_4_NAST_2016,Shortfin_mako,Lamniformes,Lamnidae,Isurus,oxyrinchus,Isurus_oxyrinchus,Oceanic,Y,D,451.458,35.652,36.525,13.143,20.623,323.612,32.786,35,71.68152962,91.9611803,0.38262352,2.815467007,-0.159045726,4.546756135,0.444164283,12.52115913,22.45112372,3.837390096,15.73503435,0.374148396,23.02946205,0.359039285,19.12184627,0.44424512,7.992536745,3.736326764,0,1.893734324
SFM_1_SIYC,Shortfin_mako,Lamniformes,Lamnidae,Isurus,oxyrinchus,Isurus_oxyrinchus,Oceanic,Y,D,538.31,38.274,16.689,23.405,23.405,369.91,34.582,30,68.71691033,90.35376496,1.017618148,2.721292705,-0.365221107,10.34878709,0.433582568,12.23194239,21.58540052,2.388947334,17.14413667,1.18556069,20.34705298,0.273478771,16.16949373,0.351686645,11.11763842,4.769884514,0,1.587445875
SFM_3_SIYC_2016,Shortfin_mako,Lamniformes,Lamnidae,Isurus,oxyrinchus,Isurus_oxyrinchus,Oceanic,Y,D,543.116,39.905,40.498,14.561,23.189,383.298,37.958,36,70.57387372,95.12091217,0.39038202,2.931986951,-0.297899866,8.471916078,0.533701324,14.94125899,23.12300319,2.39877443,18.16993464,0.477435007,22.60277023,0.002284922,17.72046445,0.306328877,11.85551725,7.022853495,0,0.661439651
Silky_9,Silky,Carcharhiniformes,Carcharhinidae,Carcharhinus,falciformis,Carcharhinus_falciformis,Inshore_offshore,Y,D,483.986,39.61,39.61,14.532,22.9,369.327,38.326,26,76.3094387,96.75839434,0.436332919,3.241730339,0.116157205,3.323924829,0.620786026,17.24397765,29.13198988,2.973804147,36.69742556,0.784471432,32.93413174,0.625585745,26.32137175,0.762843706,16.99325858,4.507845527,17.36540932,6.698274083
Tiger_5.16.17,Tiger_,Carcharhiniformes,Carcharhinidae,Galeocerdo,cuvier,Galeocerdo_cuvier,Inshore_offshore,Y,D,796.384,46.147,46.525,16.915,32.792,485.833,35.637,27,61.004867,77.22495503,0.359270434,2.674018575,-0.3416687,9.694500875,0.442912906,12.4869903,17.03680551,2.725595008,4.241303951,5.72111362,15.82166283,0.753831001,9.900313096,0.664920467,0,10.85525069,0,2.429930796
W_10_31_16,White,Lamniformes,Lamnidae,Carcharodon,carcharias,Carcharodon_carcharias,Oceanic,Y,D,1250.236,58.337,62.46,22.256,35.211,952.477,55.499,29,76.1837765,95.13516293,0.396188828,2.722050532,0.554372213,15.49263432,0.858822527,23.23923041,5.058043118,2.3409,3.003875969,2.336530612,8.762725137,0.104902555,1.495327103,0.20293154,4.312668464,2.315119649,8.943089431,2.00170096
W_149,White,Lamniformes,Lamnidae,Carcharodon,carcharias,Carcharodon_carcharias,Oceanic,Y,D,1703.434,68.955,70.428,29.244,42.52,1234.529,59.513,35,72.47295757,86.30701182,0.502051465,2.791298063,0.354280339,10.04518105,0.624459078,17.33990595,5.671358115,0.962070187,8.967329311,0.700979088,0,0.235655694,5.204126091,0.289233067,0.359531171,1.908144211,0,2.91988369
W_152,White,Lamniformes,Lamnidae,Carcharodon,carcharias,Carcharodon_carcharias,Oceanic,Y,D,356.797,32.652,35.786,12.028,17.401,226.669,29.132,30,63.52884133,89.21964964,0.405476459,2.988122389,0.323429688,9.18605203,0.61743578,17.15639293,14.4935156,1.068623207,12.28738483,1.939424136,5.186774356,0.115752479,1.274385231,0.266999534,6.956018519,1.854843139,0,3.324860768